# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise2 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir --make cmake --top Exercise2 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise2.sv"
T      2995 11241238  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.cmake"
T      3421 11241231  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.cpp"
T      3166 11241230  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.h"
T       786 11241228  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__Syms.cpp"
T      1026 11241229  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__Syms.h"
T      1533 11241232  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root.h"
T     18588 11241236  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_h976e012f__0.cpp"
T      7707 11241234  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_h976e012f__0__Slow.cpp"
T      5188 11241237  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_he44d26d2__0.cpp"
T      5996 11241235  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_he44d26d2__0__Slow.cpp"
T      1590 11241233  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__Slow.cpp"
T      1581 11241239  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__ver.d"
T         0        0  1696649668           0  1696649668           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__verFiles.dat"
S       431 10963893  1696649664           0  1696649664           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise2.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
