# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise4 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir --make cmake --top Exercise4 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise4.sv"
T      2995 11241272  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.cmake"
T      3477 11241265  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.cpp"
T      3206 11241264  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.h"
T       786 11241262  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__Syms.cpp"
T      1026 11241263  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__Syms.h"
T      1667 11241266  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root.h"
T     17620 11241270  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0.cpp"
T      9412 11241268  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0__Slow.cpp"
T      5180 11241271  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0.cpp"
T      6355 11241269  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0__Slow.cpp"
T      1590 11241267  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__Slow.cpp"
T      1581 11241273  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__ver.d"
T         0        0  1696734175           0  1696734175           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__verFiles.dat"
S       522 10963895  1696734169           0  1696734169           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise4.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
