# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise1 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir --make cmake --top Exercise1 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise1.sv"
T      2995 11241221  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.cmake"
T      3403 11241214  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.cpp"
T      3153 11241213  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.h"
T       786 11241211  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__Syms.cpp"
T      1026 11241212  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__Syms.h"
T      1509 11241215  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root.h"
T      5088 11241220  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h1de22222__0.cpp"
T      5973 11241218  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h1de22222__0__Slow.cpp"
T     14412 11241219  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h6017a2fe__0.cpp"
T      6144 11241217  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h6017a2fe__0__Slow.cpp"
T      1590 11241216  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__Slow.cpp"
T      1581 11241222  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__ver.d"
T         0        0  1696649279           0  1696649279           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__verFiles.dat"
S       368 10963892  1696649276           0  1696649276           0 "/Users/benchikbayor/Desktop/onboarding-lab-2/rtl/Exercise1.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
